Datetime,PJM_Load_MW,Outdoor_Temp_C,Solar_Gen_MW,Wind_Gen_MW,Grid_Tariff_USD
2024-01-12 06:00:00,1035.440155558982,8.362484292572526,0.0,241.71000850023728,59.57424550420732
2024-01-12 07:00:00,932.3607810281266,8.482161767066396,0.0,201.67993996342076,45.06087052226813
2024-01-12 08:00:00,977.4087903337863,8.618406858324798,0.0,183.83255396551257,55.18195796052475
2024-01-12 09:00:00,1056.8325587082832,8.770982405723371,0.0,158.5218434285927,47.13586690088543
2024-01-12 10:00:00,1039.5623348287259,8.939622822357281,0.0,169.87202272361765,53.89633797170122
2024-01-12 11:00:00,1101.1017307103207,9.124034557346022,0.0,156.3928470195577,47.523461567085214
2024-01-12 12:00:00,689.0316960740469,9.323896606814824,0.0,167.88018068983035,62.453654003158555
2024-01-12 13:00:00,912.1100669425599,9.538861072663266,0.0,185.95445908841893,59.09948161033106
2024-01-12 14:00:00,1024.2279914762355,9.768553768148411,0.0,199.38131612487317,65.04687429328227
2024-01-12 15:00:00,933.3575010054005,10.012574869228363,0.0,169.16680320093158,60.42207428423448
2024-01-12 16:00:00,936.0290325902772,10.270499610532436,0.0,199.54881388624767,61.876607818189456
2024-01-12 17:00:00,769.4025208004259,10.54187902474647,0.0,177.75655910664585,63.92527172042841
2024-01-12 18:00:00,1167.2547642631541,10.826240724126258,0.0,168.46319297357238,53.01183829279119
2024-01-12 19:00:00,1057.7107130685001,11.123089722778753,0.0,193.12764963497904,59.0826244227745
2024-01-12 20:00:00,995.2450896654431,11.431909298279557,0.0,164.72830150575717,46.11544221173126
2024-01-12 21:00:00,1320.8501565487409,11.75216189112713,0.0,182.50156357897282,56.26534791615647
2024-01-12 22:00:00,1066.1468540655026,12.083290040467826,0.0,179.39526814478583,56.83499389200649
2024-01-12 23:00:00,1232.2373532979682,12.424717354463082,0.0,211.4756442488119,63.26485845908928
2024-01-13 00:00:00,1162.398843557773,12.775849513609588,0.0,177.61032928573857,55.902675624066504
2024-01-13 01:00:00,1213.8967784737254,13.136075305265974,0.0,190.6807387177502,58.98571456524576
2024-01-13 02:00:00,897.3028826134066,13.504767687585261,0.0,149.25050588072958,48.41900013322345
2024-01-13 03:00:00,1126.629599212903,13.881284881001037,0.0,173.1927310456282,47.282475806810744
2024-01-13 04:00:00,1095.1886023536752,14.264971485367465,0.0,219.14040771702435,48.81612618311415
2024-01-13 05:00:00,1232.1039063483206,14.655159620808575,0.0,220.76533879211675,45.53897824062555
2024-01-13 06:00:00,1484.1401031533783,15.051170090290755,0.0,200.51065864140764,63.911899173900714
2024-01-13 07:00:00,1331.962380329238,15.452313561895078,0.0,163.8234222297194,63.57599338065663
2024-01-13 08:00:00,1302.1507892444747,15.857891768731264,0.0,155.86068217089766,47.63903433086279
2024-01-13 09:00:00,967.181884386896,16.26719872440466,0.0,155.2745327681085,64.75198303995421
2024-01-13 10:00:00,1166.6047200188034,16.679521951920528,0.0,163.39577576450665,62.531255129559
2024-01-13 11:00:00,1107.4290362521135,17.09414372388642,0.0,191.06189589556348,59.54677037247788
2024-01-13 12:00:00,960.2693780088686,17.51034231185392,0.0,158.45979060025522,51.99881354617877
2024-01-13 13:00:00,1163.001642798564,17.92739324262495,0.0,149.1549147508062,46.8110576333278
2024-01-13 14:00:00,1238.0575031504673,18.344570559335864,24.105616235243676,144.4507508447716,47.39221868561415
2024-01-13 15:00:00,1148.7206178781407,18.761148085124102,53.125802826480054,158.17091155748523,63.53502195440179
2024-01-13 16:00:00,1210.8082570128763,19.176400687177917,81.77624793026219,117.65946752566293,62.23613075373699
2024-01-13 17:00:00,1252.713626267454,19.58960553896852,109.85755205283374,134.68831169967814,60.90019692457171
2024-01-13 18:00:00,1035.264920211076,20.000043378467897,137.17427677061207,150.59025474726178,61.5152067668709
2024-01-13 19:00:00,1304.418500701617,20.40699976016184,163.5363049297435,169.71222827350613,67.21482055962427
2024-01-13 20:00:00,955.3524637585986,20.809766298678923,188.7601638110347,228.75397326982176,52.82767926434848
2024-01-13 21:00:00,1019.7408351002621,21.20764190187065,212.67030205138255,203.4575550656723,58.73200892828581
2024-01-13 22:00:00,1027.852788712489,21.59993399119637,235.100311434668,186.45384426121444,52.96425501064632
2024-01-13 23:00:00,968.4867947974803,21.985959707288572,255.89408504877326,132.08951108066842,55.119471619487406
2024-01-14 00:00:00,827.8981395847594,22.36504709860018,274.9069037482578,164.45704739053264,52.967607530003704
2024-01-14 01:00:00,1121.5863650978176,22.73653629106463,292.00644336119956,199.13473881592137,61.663666051249194
2024-01-14 02:00:00,1203.5245227516489,23.09978063673288,307.0736956303142,218.34013861611643,63.42729412940754
2024-01-14 03:00:00,1027.3939244196156,23.454147839387684,320.00379647883494,110.00684323982122,58.15541208455758
2024-01-14 04:00:00,966.9862330332783,23.799021055176073,330.70675583665786,220.98254005415663,58.933791237622216
2024-01-14 05:00:00,895.1150266522847,24.133799966343986,339.10808394734465,174.7229726764757,67.69336101745293
2024-01-14 06:00:00,980.6032547179037,24.457901826204058,345.1493097970568,207.49215536832025,47.69232258263682
2024-01-14 07:00:00,982.0106884789719,24.770762473517635,348.78838805729316,162.7997839163067,68.33844641705107
2024-01-14 08:00:00,876.3727084892981,25.07183731452524,349.99999170921694,178.23016827394696,50.8574825458092
2024-01-14 09:00:00,812.5152760533435,25.360602270916104,348.7756883129847,143.73460280233326,50.10028173951449
2024-01-14 10:00:00,565.6013585517834,25.636554692086648,345.1239986952896,182.68025699975135,67.61352856589838
2024-01-14 11:00:00,855.4838462560768,25.899214230099936,339.0703376466694,226.45374165858485,63.60405151757547
2024-01-14 12:00:00,1016.0106095913378,26.148123675823115,330.65683704130873,219.44063379052062,65.36970617243139
2024-01-14 13:00:00,842.794498202127,26.38284975478723,319.94205261037854,204.90893989571902,46.49576898035195
2024-01-14 14:00:00,639.2745268482407,26.602983881384326,307.0005564096875,155.76705476158753,48.045038179587
2024-01-14 15:00:00,715.3194940069757,26.808142870088748,291.92241781796605,172.7001172672902,56.0328177343973
2024-01-14 16:00:00,612.1012906524037,26.99796960246484,274.81257667789623,162.33370136513122,56.19132515140858
2024-01-14 17:00:00,546.5962895286448,27.172133648799807,255.7901129426585,190.35052022333426,51.44528566483268
2024-01-14 18:00:00,967.6311403890411,27.330331843279822,234.98741791106323,209.5374941514429,64.08865849068754
2024-01-14 19:00:00,799.8188766353536,27.472288811708047,212.5492728192488,144.48227266217134,53.83603474885471
2024-01-14 20:00:00,827.6908918784104,27.597757450846075,188.63184120170493,163.88816184282445,55.353328404357185
2024-01-14 21:00:00,501.3893144711153,27.706519358544348,163.40158203452148,207.92476488107053,59.091402329079486
2024-01-14 22:00:00,826.4329086041599,27.79838521391286,137.03409122509044,213.14683326277913,59.85481984553257
2024-01-14 23:00:00,840.8137086438738,27.873195106870305,109.71287951120242,143.61803947967982,57.64426299628093
2024-01-15 00:00:00,904.1887523337333,27.93081881649821,81.62809527501314,177.62760857531114,55.62493278762925
2024-01-15 01:00:00,625.799392306545,27.97115603771528,52.97520116077233,217.19288404402153,64.38167959562182
2024-01-15 02:00:00,596.5672550751127,27.994136555877585,23.9536137066979,216.9872172542075,59.15475388290615
2024-01-15 03:00:00,903.2233089458755,27.999720369000574,0.0,168.9703524766759,66.9874412236732
2024-01-15 04:00:00,828.087991366806,27.987897757390172,0.0,212.42404151901684,62.98363837924787
2024-01-15 05:00:00,716.5757782004227,27.958689300561762,0.0,191.10996690760825,58.289461173250324
2024-01-15 06:00:00,845.5571358580517,27.912145841417598,0.0,151.1992792527177,63.60227044571613
2024-01-15 07:00:00,969.3617942815122,27.848348397745042,0.0,230.74411876722712,53.03247843216495
2024-01-15 08:00:00,799.6780607193746,27.767408021189585,0.0,167.6691507216984,63.636503649687526
2024-01-15 09:00:00,831.7739254652142,27.669465603948243,0.0,176.43096385056043,49.20070861980317
2024-01-15 10:00:00,887.2261709599417,27.554691633519774,0.0,132.50887734125394,64.48447695423644
2024-01-15 11:00:00,871.0361241020744,27.423285895938573,0.0,165.06304055180038,47.19006019239703
2024-01-15 12:00:00,772.4300506675165,27.275477128008905,0.0,158.5217988759572,45.012801987258754
2024-01-15 13:00:00,808.3143028655923,27.111522619144772,0.0,126.57938543338176,45.4271345188242
2024-01-15 14:00:00,581.3971709143012,26.931707763508506,0.0,193.05076267773129,56.89522188950579
2024-01-15 15:00:00,659.8495950549625,26.736345563227665,0.0,158.52164099907645,59.62024572545985
2024-01-15 16:00:00,1140.4281860569295,26.52577608355503,0.0,207.79568605221192,55.29429913462353
2024-01-15 17:00:00,766.0942566126021,26.300365860920003,0.0,171.00395089184588,62.49206403041904
2024-01-15 18:00:00,645.6597683073877,26.0605072649019,0.0,213.9122547446578,65.83032722607895
2024-01-15 19:00:00,1025.791930975879,25.806617815235683,0.0,181.6420569046792,57.690441538090475
2024-01-15 20:00:00,1092.4131328158342,25.539139455039074,0.0,174.3297855563339,69.36802924103203
2024-01-15 21:00:00,732.0949531210342,25.258537781526073,0.0,173.98347056537153,60.46063049321589
2024-01-15 22:00:00,907.0630769208083,24.96530123554601,0.0,154.56297279389182,59.41860303282336
2024-01-15 23:00:00,890.2291598276483,24.659940251358876,0.0,165.06753024287806,45.15556020152229
2024-01-16 00:00:00,893.4205814381432,24.342986368126933,0.0,204.71280442400632,63.11724331047941
2024-01-16 01:00:00,843.2668493307325,24.014991304669188,0.0,204.42628165086876,64.47891294808952
2024-01-16 02:00:00,858.4805421305916,23.676525999089343,0.0,176.04017730391269,64.80063057011378
2024-01-16 03:00:00,912.8123838117913,23.32817961494888,0.0,177.32765638962428,51.20357715738382
2024-01-16 04:00:00,1052.1792876608727,22.97055851571529,0.0,138.92377494889817,69.54335132257816
2024-01-16 05:00:00,976.5679899140722,22.604285209270476,0.0,165.08523007966699,63.304928155662886
2024-01-16 06:00:00,1040.5688439035032,22.2299972643169,0.0,164.00132522295124,66.63411764054055
2024-01-16 07:00:00,1044.4681290796857,21.84834620056732,0.0,140.18687042569607,61.75710880613518
2024-01-16 08:00:00,1015.0108295426646,21.4599963546502,0.0,215.81808495894927,68.78999661130783
2024-01-16 09:00:00,972.489480303119,21.065623723704842,0.0,173.90467981155328,45.90021168469432
2024-01-16 10:00:00,959.5819291888884,20.66591478867912,0.0,176.27350150269282,64.51199848699608
2024-01-16 11:00:00,1028.9038773139457,20.2615653193782,0.0,203.31747085244595,64.83935314910775
2024-01-16 12:00:00,1082.4260634271736,19.85327916334417,0.0,152.3666428282122,48.9814744520116
2024-01-16 13:00:00,922.337685482012,19.441767020674884,0.0,200.47095509126805,51.787231900570006
2024-01-16 14:00:00,1009.2676750484591,19.027745206914584,0.0,112.04409717635322,60.85301335069775
2024-01-16 15:00:00,1229.8566722792525,18.61193440616972,0.0,162.6877939321691,67.69091385790315
2024-01-16 16:00:00,1021.8341917609827,18.1950584166206,0.0,119.64884757228542,61.67939696455955
2024-01-16 17:00:00,1141.462817431427,17.777842890612234,15.547159680855584,217.01831881031129,62.665434848536776
2024-01-16 18:00:00,961.6482895107517,17.361014071517744,44.63760663374558,202.2177728607694,69.1934094997529
2024-01-16 19:00:00,1289.303309446382,16.945297529572958,73.4173876918138,160.7531261931857,47.21126545157041
2024-01-16 20:00:00,1304.5410293482369,16.5314168988827,101.6862032173906,180.1614724980936,46.06550952750008
2024-01-16 21:00:00,1176.5343607431525,16.120092617797336,129.24730975729616,154.42886430869245,45.96653080374931
2024-01-16 22:00:00,1163.2050529155301,15.712040674852096,155.90888932505663,192.36935122415647,56.46667868548789
2024-01-16 23:00:00,1205.4449169575068,15.307971362452177,181.48538440317915,203.1968401855299,63.82990001100859
2024-01-17 00:00:00,1133.7024941726063,14.908588040473054,205.79878937422347,161.6715777586383,62.40869453451723
2024-01-17 01:00:00,1064.2335298125101,14.51458591192809,228.67988939265956,191.5758471245692,46.23173695409
2024-01-17 02:00:00,1251.700156750746,14.126650812834981,249.96943807526998,154.3394992425047,63.82658010501476
2024-01-17 03:00:00,1058.4455041955925,13.745458018386833,269.51926581372555,170.1487502096106,50.809420618115404
2024-01-17 04:00:00,1192.3896963991126,13.371671067506862,287.193310995719,186.58459544731411,65.39526885020305
2024-01-17 05:00:00,1290.808912649653,13.005940607831809,302.86856695768734,202.9523995801232,68.58757419334864
2024-01-17 06:00:00,989.4601104862612,12.648903263135617,316.43593807853114,160.22274062228723,45.75183909636766
2024-01-17 07:00:00,1109.3199419493778,12.301180525163836,327.8009990561916,176.7627218081777,46.98574162811489
2024-01-17 08:00:00,1121.439294545161,11.963377671808544,336.88465208268656,193.561222327498,58.566033112173315
2024-01-17 09:00:00,853.2868186990196,11.636082713506557,343.62367734385913,203.13710353114143,60.357644272343876
2024-01-17 10:00:00,1044.1401873475204,11.319865369694673,347.9711730125097,222.1070397348428,54.81171670045786
2024-01-17 11:00:00,1102.8654608210481,11.015276077104307,349.8968816726606,175.09534888281252,64.24570910604842
2024-01-17 12:00:00,929.2914225805736,10.722845031620935,349.38740090314326,237.9522352413253,60.850588215745226
2024-01-17 13:00:00,1193.7751456310361,10.443081265377016,346.44627655489154,156.1882631584703,66.59470765348465
2024-01-17 14:00:00,1262.7147971142117,10.176471760684061,341.0939780727594,205.56278141687204,57.00512629364768
2024-01-17 15:00:00,1228.2863190457242,9.92348060234703,333.3677560336202,228.2823710494458,50.14621308762203
2024-01-17 16:00:00,1288.6309742938706,9.684548169835857,323.3213828922351,235.974460840006,63.01941271208775
2024-01-17 17:00:00,990.7195301713871,9.460090370720875,311.0247787392406,176.9327544136021,54.943912807179984
2024-01-17 18:00:00,1155.6496471338262,9.250497916706244,296.5635246758795,148.5896454996652,56.7378693513714
2024-01-17 19:00:00,1040.2210537188082,9.056135643521415,280.0382671922423,134.45875014634413,54.46937024457086
2024-01-17 20:00:00,837.6714102279317,8.87734187585495,261.564017694419,167.32900996376148,47.54932127347839
2024-01-17 21:00:00,858.5360530073614,8.714427838435594,241.26935205562685,125.08721010339505,59.701258724866626
2024-01-17 22:00:00,910.0109478577511,8.56767711428627,219.29551576227084,156.5792148363994,61.19909734836186
2024-01-17 23:00:00,730.6913506016077,8.437345151093512,195.79544088283276,125.59951764581254,61.711077841829095
2024-01-18 00:00:00,927.6275443590037,8.323658816552031,170.9326817012795,190.23030296196367,49.65545397072388
2024-01-18 01:00:00,920.3451790680641,8.226816003458048,144.88027642263995,213.51985554236703,65.44206348816405
2024-01-18 02:00:00,1249.5373347686366,8.146985285239118,117.81954287304113,175.4075793358436,51.936975966203285
2024-01-18 03:00:00,926.1492795627149,8.084305622519818,89.9388165757471,223.94319207513718,69.61788803131938
2024-01-18 04:00:00,1042.8452986925345,8.038886121234224,61.432139985909835,169.9385481990712,61.18597122899872
2024-01-18 05:00:00,930.7851921711914,8.010805842706201,32.497912006590084,199.3057403478245,48.58342165225843
2024-01-18 06:00:00,769.0035812046924,8.000113666028025,3.3375071850324742,151.51359000633056,63.87556762094802
2024-01-18 07:00:00,723.1927239155636,8.006828202976997,0.0,187.19497693770325,66.7742250266713
2024-01-18 08:00:00,759.4391426529638,8.030937765618086,0.0,204.63717563870256,69.07845105971357
2024-01-18 09:00:00,777.2874683438562,8.072400386649006,0.0,190.814284052377,55.1638889150135
2024-01-18 10:00:00,947.3497128136662,8.131143892452343,0.0,211.72532787197264,66.09153516948149
2024-01-18 11:00:00,948.1086419107294,8.207066028727507,0.0,185.16183510037894,49.85640815369812
2024-01-18 12:00:00,742.2765592626927,8.300034638483913,0.0,183.09321904348343,45.986748968385584
2024-01-18 13:00:00,751.7311983913376,8.409887892085486,0.0,185.60016011390624,46.02042064742157
2024-01-18 14:00:00,678.5284650834254,8.536434568946031,0.0,216.86675376361507,49.74204639050022
2024-01-18 15:00:00,745.4292909726673,8.679454390385295,0.0,192.24353798716965,46.39816817843587
2024-01-18 16:00:00,796.020963564413,8.838698403066017,0.0,194.4920911673146,69.46789570264527
2024-01-18 17:00:00,691.9380656026156,9.01388941234491,0.0,186.6733963362793,53.335714255538555
2024-01-18 18:00:00,771.8939181873486,9.204722464782794,0.0,215.93257468950173,53.18088264718146
2024-01-18 19:00:00,675.6349884455103,9.4108653789745,0.0,109.79378645450826,68.69777700828313
2024-01-18 20:00:00,912.8278110762583,9.631959323773932,0.0,161.45299740731255,49.154512596043645
2024-01-18 21:00:00,777.5849918032172,9.867619442908444,0.0,181.90033389123747,47.03458820290609
2024-01-18 22:00:00,681.7252938181423,10.11743552489457,0.0,184.44682451757052,52.61714392406121
2024-01-18 23:00:00,922.4258396903739,10.380972717089675,0.0,135.73631889949507,49.4541437861488
2024-01-19 00:00:00,543.5135575108268,10.657772282636039,0.0,227.1505918173552,65.67478101396549
2024-01-19 01:00:00,741.3314779834548,10.94735239897997,0.0,185.81121223128585,64.83095990069923
2024-01-19 02:00:00,947.2975555177475,11.249208996576225,0.0,163.94338207148036,45.298037394051974
2024-01-19 03:00:00,915.3144918919427,11.56281663631722,0.0,222.52669180722717,45.20510353178366
2024-01-19 04:00:00,868.8195080597259,11.887629424160416,0.0,209.0468068983584,68.48592883691816
2024-01-19 05:00:00,774.496547379816,12.223081961361054,0.0,135.7462632262419,50.347347363173256
2024-01-19 06:00:00,910.9770111242651,12.568590328656956,0.0,114.25817974687959,56.51577432863299
2024-01-19 07:00:00,883.9487435472115,12.923553102691393,0.0,153.978554830729,67.32233602086279
2024-01-19 08:00:00,936.0073199919275,13.287352402905634,0.0,206.34135325293695,51.0641183707865
2024-01-19 09:00:00,690.8565300618891,13.659354967077917,0.0,205.26322479789792,53.56982472353425
2024-01-19 10:00:00,960.2897670881482,14.03891325363761,0.0,190.57908589897872,60.566893091216954
2024-01-19 11:00:00,725.3627964473588,14.425366568835011,0.0,205.23573594119668,57.67730128780336
2024-01-19 12:00:00,692.3035999421749,14.818042216804997,0.0,174.373413639581,61.46834555005126
2024-01-19 13:00:00,858.3275343680558,15.216256670522997,0.0,216.3965624470327,47.57220943586663
2024-01-19 14:00:00,863.3474595472592,15.619316761614167,0.0,206.1146000472325,63.76299575869959
2024-01-19 15:00:00,1040.0912624325679,16.026520886945715,0.0,152.768964182053,53.72219269097332
2024-01-19 16:00:00,872.5742909050363,16.437160229900996,0.0,178.40595128608933,62.16199817376172
2024-01-19 17:00:00,950.8341140237161,16.85051999421058,0.0,182.63771084012205,57.34834869434559
2024-01-19 18:00:00,803.2436097190282,17.26588064819154,0.0,206.0182185726989,50.079596580039336
2024-01-19 19:00:00,790.2183056041796,17.682519177230105,0.0,151.63005182209338,67.05437040522747
2024-01-19 20:00:00,909.3218367389212,18.09971034232671,6.979376986849497,178.04700189056197,52.77225986971667
2024-01-19 21:00:00,1037.9309918760162,18.516727942512976,36.12263406768636,197.52135645655483,57.14929045317751
2024-01-19 22:00:00,1295.374591812447,18.932846078943587,65.01448720278921,165.45706411672887,67.86437466700932
2024-01-19 23:00:00,866.9196133882825,19.34734041846167,93.45385676257254,208.25916507489035,56.705703512983305
2024-01-20 00:00:00,1227.2816270268463,19.759489454439407,121.24281228305041,203.5935522053566,46.478282009668675
2024-01-20 01:00:00,986.7759393015658,20.16857576269796,148.18795000931323,162.9947683461275,63.69314413269606
2024-01-20 02:00:00,1205.8290291647095,20.573887250321654,174.10173893434924,179.44827046209264,61.44789995008697
2024-01-20 03:00:00,868.0545282446004,20.974718395191548,198.8038259650621,186.38959657689813,46.35175570645526
2024-01-20 04:00:00,1090.1780237632593,21.370371474081804,222.1222911319484,179.4244567763824,56.73405052576018
2024-01-20 05:00:00,1089.1200389285814,21.76015777718007,243.89484410643936,147.87273210804076,46.80293685476974
2024-01-20 06:00:00,1026.3734627950712,22.14339880691879,263.9699536985279,156.9512168980862,65.06775516650453
2024-01-20 07:00:00,1057.742298233888,22.519427459029796,282.20790247362606,233.4817440448008,53.021981177322246
2024-01-20 08:00:00,1100.2869759437117,22.887589183766732,298.48175914882364,167.13885114926464,55.904683047154165
2024-01-20 09:00:00,1124.837966769569,23.24724312527421,312.6782620009382,196.32764997065146,47.61220499319665
2024-01-20 10:00:00,888.1766721595397,23.597763237119675,324.69860713803644,164.73616010201323,57.59490158811884
2024-01-20 11:00:00,972.4464373398589,23.938539372047142,334.45913614830806,121.29161463078643,58.37216787905557
2024-01-20 12:00:00,1023.9386291888386,24.26897834405488,341.89191834039985,242.20773076834422,69.88169278915387
2024-01-20 13:00:00,802.245902468738,24.58850496094926,346.94522352300453,154.76666187327024,50.572106260037245
2024-01-20 14:00:00,974.6058005319392,24.896563025576505,349.5838820332572,182.73190020633155,46.20954823630152
2024-01-20 15:00:00,1234.1008769683563,25.192616303990363,349.7895295082582,153.99963987674636,57.05470417664198
2024-01-20 16:00:00,1184.376397743739,25.47614945886957,347.56073469616285,167.1993983885204,51.225557392909494
2024-01-20 17:00:00,1036.8400156972107,25.746668946561165,342.91300941731475,176.73738753022135,46.98953172004683
2024-01-20 18:00:00,1262.8904497394558,26.00370387618745,335.8787006060928,165.78394157313636,60.84104371847484
2024-01-20 19:00:00,1148.797756675845,26.24680682932155,326.5067651848355,193.8910015559261,61.10732687405688
2024-01-20 20:00:00,1035.2564632329386,26.4755546388048,314.8624293366506,231.2951300154774,54.88572888750256
2024-01-20 21:00:00,1221.7638903944885,26.689549125349988,301.0267345484989,169.52639457363418,60.56142264423595
2024-01-20 22:00:00,1304.3164558655178,26.888417790648585,285.09597358394643,217.08345516761722,51.52729405854156
2024-01-20 23:00:00,1096.8202388343018,27.07181446577517,267.1810203110967,160.7022058880394,56.83796720666304
2024-01-21 00:00:00,1223.3742733785075,27.239419913760727,247.40655804988506,192.3822780088482,57.69922790713667
2024-01-21 01:00:00,1164.126562460582,27.390942385285484,225.91021180927657,162.02289557526998,58.77274646420379
2024-01-21 02:00:00,1161.4453662702833,27.52611812652448,202.84159045371956,178.71398004951686,52.690595472449814
2024-01-21 03:00:00,963.5775170903703,27.644711838261465,178.3612454651614,178.1584171083185,49.334202176932735
2024-01-21 04:00:00,941.6284591062633,27.746517085472135,152.6395535473534,218.73658315137712,57.31352261942355
2024-01-21 05:00:00,962.7870196691707,27.831356656663814,125.85553084919756,200.7641945804593,57.554106359149614
2024-01-21 06:00:00,1125.4629455627776,27.899082872345886,98.19558705988103,194.48267537782843,53.08774402113147
2024-01-21 07:00:00,1069.2440677873558,27.949577842094197,69.85222804689636,171.31891998780344,51.35738054628398
2024-01-21 08:00:00,1043.8085527931073,27.982753669761863,41.02271606631572,206.6647821358071,58.969152529648866
2024-01-21 09:00:00,1210.2735222551278,27.99855260647932,11.907696869825433,207.36631353236484,53.82292706647571
2024-01-21 10:00:00,1227.1859448865869,27.996947151177267,0.0,185.93787944810356,53.99691072880164
2024-01-21 11:00:00,802.904832726647,27.977940098457537,0.0,163.61189509040784,48.305500946207275
2024-01-21 12:00:00,759.3361112026811,27.941564533728567,0.0,187.68760179128455,60.391423864621515
2024-01-21 13:00:00,948.065615699777,27.887883775613894,0.0,138.27779146082293,67.2824903938938
2024-01-21 14:00:00,1043.403465920436,27.816991265734003,0.0,212.15836478998955,60.19082746431202
2024-01-21 15:00:00,1046.564237749996,27.729010406053355,0.0,121.21222816924671,58.975801326874986
2024-01-21 16:00:00,930.5389424755554,27.6240943440756,0.0,215.82914036522445,60.54130520081408
2024-01-21 17:00:00,692.8013096880305,27.50242570626119,0.0,153.06787664964548,69.33796078829151
2024-01-21 18:00:00,1162.2871961617736,27.364216280130975,0.0,160.48910368334262,56.10820786362237
2024-01-21 19:00:00,837.6643734532951,27.20970664560969,0.0,166.63045084513152,58.26390360139461
2024-01-21 20:00:00,950.7004279561249,27.039165756250465,0.0,200.71424811873476,59.36345839055463
2024-01-21 21:00:00,896.7489120955854,26.85289047106989,0.0,164.96646314291382,46.62195428136058
2024-01-21 22:00:00,841.1737032937752,26.65120503780804,0.0,206.64914216060345,67.21816242766012
2024-01-21 23:00:00,1002.5102813688095,26.434460528513352,0.0,213.32696418990716,47.61127301245361
2024-01-22 00:00:00,1008.0761968640523,26.203034228434664,0.0,209.54864008776875,58.83652573463714
2024-01-22 01:00:00,678.7925201811227,25.957328979284007,0.0,150.51262665309363,52.5933779267703
2024-01-22 02:00:00,521.7807972873766,25.69777247801375,0.0,219.17394006402512,67.80058289489907
2024-01-22 03:00:00,741.7264454106814,25.424816532328133,0.0,163.13885812293518,68.3158985691079
2024-01-22 04:00:00,852.1624151658863,25.13893627422578,0.0,244.8619174061671,54.580237241449666
2024-01-22 05:00:00,834.6520106148105,24.84062933294144,0.0,167.2289460231952,65.17927916056517
2024-01-22 06:00:00,835.3477768644681,24.530414968727378,0.0,112.99881366894807,65.0606056792499
2024-01-22 07:00:00,920.2549653800211,24.208833168981457,0.0,211.21926755254847,46.845583685784206
2024-01-22 08:00:00,899.8424162401955,23.87644370829605,0.0,173.31838219001682,56.26069226713071
2024-01-22 09:00:00,717.154773333354,23.533825174063196,0.0,147.02802694457327,49.42454617690058
2024-01-22 10:00:00,597.4025719053543,23.1815739593327,0.0,149.415940985896,49.32905056699174
2024-01-22 11:00:00,667.6627216674594,22.820303224676127,0.0,230.52877739646786,57.14614446552188
2024-01-22 12:00:00,899.3825753939709,22.45064183086344,0.0,174.32096414239157,55.99453740814762
2024-01-22 13:00:00,667.2726841499543,22.073233244210837,0.0,169.07345568728113,54.86098814036875
2024-01-22 14:00:00,888.2568881419169,21.68873441650439,0.0,185.64819363092874,56.48651305786121
2024-01-22 15:00:00,831.6033021221428,21.29781464145015,0.0,194.4834015752946,53.974208587399715
2024-01-22 16:00:00,1011.2462356087323,20.90115438964024,0.0,144.4954077562183,65.51372099460275
2024-01-22 17:00:00,749.7474839168589,20.499444124064002,0.0,187.64905728571043,61.06774021993604
2024-01-22 18:00:00,472.487255819432,20.093383098224905,0.0,157.49384870390023,55.50981212752768
2024-01-22 19:00:00,998.2851249512926,19.683678138956424,0.0,179.39121602184352,62.761096912093606
2024-01-22 20:00:00,763.6458462354713,19.271042416054605,0.0,182.90667139738395,57.43548420225437
2024-01-22 21:00:00,749.3423713838744,18.856194200869812,0.0,278.13571611994564,49.28273651003726
2024-01-22 22:00:00,942.6347659735064,18.439855616018235,0.0,218.23884631613817,56.393059772178184
2024-01-22 23:00:00,734.5015416681005,18.022751378389223,0.0,267.28047737572786,54.68134031271107
2024-01-23 00:00:00,654.9856034659833,17.605607537637265,27.585992930928324,171.63570656654258,51.24673703488252
2024-01-23 01:00:00,749.4856791053902,17.18915021235353,56.57258703810856,210.03574976897787,60.78504672637827
2024-01-23 02:00:00,870.4843386591763,16.77410432611791,85.16545095453526,187.47722099883336,53.187346542728335
2024-01-23 03:00:00,763.1839236423851,16.361192345630723,113.16558593623942,226.21124508060186,50.34395109729037
2024-01-23 04:00:00,1039.805291454993,15.951133023121557,140.37811847531086,118.60408369584722,59.56608727454175
2024-01-23 05:00:00,714.693486710508,15.544640145223415,166.61365656780825,139.22097277318176,57.12571051934344
2024-01-23 06:00:00,749.0197401531045,15.14242129049073,191.68960783183226,128.31495458055178,61.11108973954666
2024-01-23 07:00:00,689.115491056059,14.745176597723752,215.43145030203524,206.51932796151297,46.74711945024173
2024-01-23 08:00:00,1097.9390465636832,14.353597547242881,237.67394705619458,154.9709877455362,45.81470744272959
2024-01-23 09:00:00,1088.8381186435008,13.96836575723528,258.26229622031946,189.97867262866308,60.44258284618026
2024-01-23 10:00:00,857.203173515301,13.590151797267854,277.0532083486226,190.1924066248915,66.6459600547669
2024-01-23 11:00:00,800.1404042046416,13.219614021033006,293.91590368001823,171.93795336161457,52.651375402635665
2024-01-23 12:00:00,705.5848084132728,12.857397420357938,308.73302233056177,208.02491833379688,52.601534944644456
2024-01-23 13:00:00,1109.064046192429,12.504132502473329,321.40144108708137,173.6807015382132,67.77544446625242
